category,last_month,forecast_month,last_orders,forecast_orders,orders_trend,orders_change_pct_3m,last_revenue,forecast_revenue,revenue_trend,revenue_change_pct_3m
agro_industry_and_commerce,2018-08-01,2018-09-01,14,14,Increase,13.64,5021.09,5021.09,Increase,17.5
air_conditioning,2018-08-01,2018-09-01,17,17,Decrease/Flat,-29.31,3556.9,3556.9,Increase,28.37
art,2018-08-01,2018-09-01,18,18,Increase,1.52,1481.39,1481.39,Increase,14.35
arts_and_craftmanship,2018-08-01,2018-09-01,9,9,Increase,850.0,901.76,901.76,Increase,1371.15
audio,2018-08-01,2018-09-01,24,24,Decrease/Flat,-22.89,2069.4,2069.4,Decrease/Flat,-70.7
auto,2018-08-01,2018-09-01,345,345,Decrease/Flat,-0.32,45032.58,45032.58,Increase,0.41
baby,2018-08-01,2018-09-01,201,201,Decrease/Flat,-4.52,21266.57,21266.57,Decrease/Flat,-39.27
bed_bath_table,2018-08-01,2018-09-01,555,555,Decrease/Flat,-7.4,60891.09,60891.09,Decrease/Flat,-11.54
books_general_interest,2018-08-01,2018-09-01,34,34,Decrease/Flat,-26.02,1564.78,1564.78,Decrease/Flat,-35.8
books_imported,2018-08-01,2018-09-01,1,1,Decrease/Flat,0.0,749.0,749.0,Increase,59.42
books_technical,2018-08-01,2018-09-01,28,28,Decrease/Flat,-14.89,1483.79,1483.79,Increase,1.95
cds_dvds_musicals,2018-04-01,2018-05-01,1,1,Decrease/Flat,-75.0,65.0,65.0,Decrease/Flat,-75.0
christmas_supplies,2018-08-01,2018-09-01,10,10,Decrease/Flat,-11.11,529.37,529.37,Decrease/Flat,-18.71
cine_photo,2018-08-01,2018-09-01,8,8,Decrease/Flat,-11.11,595.29,595.29,Decrease/Flat,-33.88
computers,2018-08-01,2018-09-01,10,10,Increase,36.84,8711.5,8711.5,Increase,47.18
computers_accessories,2018-08-01,2018-09-01,380,380,Decrease/Flat,-25.5,40052.64,40052.64,Decrease/Flat,-36.21
consoles_games,2018-08-01,2018-09-01,53,53,Increase,11.72,4381.31,4381.31,Decrease/Flat,-12.44
construction_tools_construction,2018-08-01,2018-09-01,124,124,Increase,54.93,22917.16,22917.16,Increase,41.67
construction_tools_lights,2018-08-01,2018-09-01,56,56,Increase,65.82,8212.53,8212.53,Increase,69.1
construction_tools_safety,2018-08-01,2018-09-01,21,21,Decrease/Flat,-8.77,3970.22,3970.22,Decrease/Flat,-41.12
cool_stuff,2018-08-01,2018-09-01,116,116,Decrease/Flat,-45.26,15794.89,15794.89,Decrease/Flat,-45.25
