product_category_name_english,order_month,orders,revenue
agro_industry_and_commerce,2017-01,2,65.97
agro_industry_and_commerce,2017-02,7,224.84
agro_industry_and_commerce,2017-03,2,81.99000000000001
agro_industry_and_commerce,2017-05,4,1579.94
agro_industry_and_commerce,2017-06,1,1390.0
agro_industry_and_commerce,2017-07,1,1180.0
agro_industry_and_commerce,2017-08,1,88.0
agro_industry_and_commerce,2017-09,3,1993.99
agro_industry_and_commerce,2017-10,5,3350.2799999999997
agro_industry_and_commerce,2017-11,13,13932.49
agro_industry_and_commerce,2017-12,9,5291.7
agro_industry_and_commerce,2018-01,15,5853.4400000000005
agro_industry_and_commerce,2018-02,20,7385.3
agro_industry_and_commerce,2018-03,24,5161.0
agro_industry_and_commerce,2018-04,12,4500.7
agro_industry_and_commerce,2018-05,8,3279.75
agro_industry_and_commerce,2018-06,10,3515.8
agro_industry_and_commerce,2018-07,26,6669.82
agro_industry_and_commerce,2018-08,14,5021.09
air_conditioning,2016-10,4,1349.29
air_conditioning,2017-01,3,663.7
air_conditioning,2017-02,11,2405.3
air_conditioning,2017-03,16,4103.81
air_conditioning,2017-04,13,2492.23
air_conditioning,2017-05,6,914.87
air_conditioning,2017-06,9,2084.48
air_conditioning,2017-07,5,1396.1000000000001
air_conditioning,2017-08,12,4271.73
air_conditioning,2017-09,7,1629.15
air_conditioning,2017-10,9,2562.42
air_conditioning,2017-11,16,4076.62
air_conditioning,2017-12,3,668.8
air_conditioning,2018-01,22,4674.74
air_conditioning,2018-02,11,2626.89
air_conditioning,2018-03,23,2507.6800000000003
air_conditioning,2018-04,22,3261.79
air_conditioning,2018-05,13,1851.3
air_conditioning,2018-06,9,3567.9
air_conditioning,2018-07,15,2657.86
air_conditioning,2018-08,17,3556.9
art,2017-03,4,174.6
art,2017-04,1,119.9
art,2017-05,6,6927.25
art,2017-06,4,200.3
art,2017-07,3,386.75
art,2017-08,4,244.7
art,2017-09,3,388.53999999999996
art,2017-10,3,349.05
art,2017-11,1,75.0
art,2017-12,3,115.25
art,2018-01,19,2540.77
art,2018-02,11,1216.71
art,2018-03,7,461.5
art,2018-04,26,2140.2799999999997
art,2018-05,33,2491.97
art,2018-06,28,2500.14
art,2018-07,21,1843.1999999999998
art,2018-08,18,1481.3899999999999
arts_and_craftmanship,2017-05,1,21.99
arts_and_craftmanship,2017-07,1,129.9
arts_and_craftmanship,2018-04,1,15.99
arts_and_craftmanship,2018-05,1,89.8
arts_and_craftmanship,2018-07,10,654.57
arts_and_craftmanship,2018-08,9,901.76
audio,2016-10,2,156.99
audio,2017-02,5,163.8
audio,2017-03,13,1134.77
audio,2017-04,9,942.2
audio,2017-05,17,2081.18
audio,2017-06,11,1671.0
audio,2017-07,6,673.69
audio,2017-08,7,1050.7
audio,2017-09,10,1042.5900000000001
audio,2017-10,31,2328.58
audio,2017-11,33,3677.23
audio,2017-12,17,2686.9300000000003
audio,2018-01,25,3820.28
audio,2018-02,15,2828.49
audio,2018-03,33,10606.69
audio,2018-04,30,7045.07
audio,2018-05,20,2697.68
audio,2018-06,19,1830.69
audio,2018-07,21,2062.64
audio,2018-08,24,2069.4
auto,2016-10,8,1128.26
auto,2017-01,27,4820.03
auto,2017-02,75,12358.78
auto,2017-03,67,13272.93
auto,2017-04,77,15149.32
auto,2017-05,99,17501.25
auto,2017-06,101,29335.71
auto,2017-07,103,13886.85
auto,2017-08,128,18922.61
auto,2017-09,96,14126.77
auto,2017-10,130,21419.39
auto,2017-11,242,34736.49
auto,2017-12,238,39019.96
auto,2018-01,243,35855.02
auto,2018-02,299,41048.51
auto,2018-03,317,44081.96
auto,2018-04,328,47989.41
auto,2018-05,295,40851.44
auto,2018-06,268,44962.59
auto,2018-07,324,43466.79
auto,2018-08,345,45032.58
baby,2016-10,9,1371.17
baby,2017-01,31,6217.88
baby,2017-02,31,2837.58
baby,2017-03,41,3592.28
baby,2017-04,47,3930.55
baby,2017-05,96,8933.720000000001
baby,2017-06,72,7864.74
baby,2017-07,121,15461.41
baby,2017-08,120,19160.1
baby,2017-09,161,23232.45
baby,2017-10,134,16497.5
baby,2017-11,184,21048.19
baby,2017-12,135,19658.48
baby,2018-01,209,29833.88
baby,2018-02,165,25857.28
baby,2018-03,208,40818.75
baby,2018-04,215,47201.22
baby,2018-05,218,33253.65
baby,2018-06,205,30550.32
baby,2018-07,206,21834.12
baby,2018-08,201,21266.57
bed_bath_table,2016-10,5,478.99
bed_bath_table,2017-01,43,3804.36
bed_bath_table,2017-02,140,15572.130000000001
bed_bath_table,2017-03,239,25120.02
bed_bath_table,2017-04,231,24092.89
bed_bath_table,2017-05,323,32684.600000000002
bed_bath_table,2017-06,324,33803.23
bed_bath_table,2017-07,503,62786.96
bed_bath_table,2017-08,442,56580.63
bed_bath_table,2017-09,456,52105.61
bed_bath_table,2017-10,442,46007.7
bed_bath_table,2017-11,804,87957.63
bed_bath_table,2017-12,476,50081.16
bed_bath_table,2018-01,689,75408.13
bed_bath_table,2018-02,588,60366.29
bed_bath_table,2018-03,652,67786.35
bed_bath_table,2018-04,600,71379.61
bed_bath_table,2018-05,600,71265.07
bed_bath_table,2018-06,649,70857.08
bed_bath_table,2018-07,511,54405.23
bed_bath_table,2018-08,555,60891.090000000004
books_general_interest,2017-01,2,234.89
books_general_interest,2017-02,8,772.71
books_general_interest,2017-03,19,2533.96
books_general_interest,2017-04,12,923.38
books_general_interest,2017-05,19,1841.57
books_general_interest,2017-06,19,1922.18
books_general_interest,2017-07,12,1292.4
books_general_interest,2017-08,27,2275.0
